,address,amount,decimals,owner,lamports,ownerProgram,type,rentEpoch,executable
0,3emsAVdmGKERbHjmGfQ6oZ1e35dkf5iYcS6U4CPKFVaa,3443824265371413,6,7VHUFJHWu2CuExkJcJrzhQPJ2oygupTWkL2A2For4BmE,849964858600,11111111111111111111111111111111,system_account,361,False
1,FzbcyEZ9m8xjtergWgWDq7mfPoHEbboBF791B6cTpzbq,220298148511247,6,5tzFkiKscXHK5ZXCGbXZxdw7gTjjD1mBwuoFbhUvuAi9,5838625316447997,11111111111111111111111111111111,system_account,361,False
2,FGETo8T8wMcN2wCjav8VK6eh3dLk63evNDPxzLSJra8B,101113183339219,6,9WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,7762840257258415,11111111111111111111111111111111,system_account,361,False
3,6R3LCPiPqxmKxA4MKFE4KD9YD2giXc5K7LWGALrGk9Y7,55901999500000,6,3GNUeQv2eNuKztuR7eWaRbZ8kVrkp5nPXc2vwzEBENuf,220059980000,11111111111111111111111111111111,system_account,361,False
4,DD7nZPcgbhfM7qMG33iuKJ3in8U3wbUzVnheB5ob27pf,48919259297333,6,FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,2536244718638845,11111111111111111111111111111111,system_account,361,False
5,9gD46MnYLpskDiRisMZGY958JHgMSxLUiT56r8vdNzb8,44096199147900,6,41zCUJsKk6cMB94DDtm99qWmyMZfp4GkAhhuz4xTwePu,3899787689880,11111111111111111111111111111111,system_account,361,False
6,7dQmths1cyCQ4xaC5KcVfXz4BvVWtnHc3hcgnfnE1PBx,41142546787134,6,H8sMJSCQxfKiFTCfDR3DUMLPwcRbM61LGFJ8N4dK3WjS,97783990459681,11111111111111111111111111111111,system_account,361,False
7,92oAd9cm4rV4K4Xx9HPRMoFn7GwMaKsjNSPe7QVxywcy,37811356528688,6,TamdAwg85s9aZ6mwSeAHoczzAV53rFokL5FVKzaF1Tb,3694000,5D9yi4BKrxF8h65NkVE1raCCWFKUs5ngub2ECxhvfaZe,unclassified,361,False
8,6h29sTzK4XsL4Gjo8uXLWXgKLNSXvnnax45RJ4NSCziP,28849009846460,6,5tgfd6XgwiXB9otEnzFpXK11m7Q7yZUaAJzWK4oT5UGF,4552389840,11111111111111111111111111111111,system_account,361,False
9,BXDAfRM8KY5KeaHG4zLxhczwGXdj2vFBJJdeaTPwcveg,25852920010873,6,FRnCC8dBCcRabRv8xNbR5WHiGPGxdphjiRhE2qJZvwpm,4517158061087,11111111111111111111111111111111,system_account,361,False
10,9KaA7vEBUdRCcBWxfuMjxYwKfvu8Us3Cg5gkhVFt2LNk,21874707514794,6,2ojv9BAiHUrvsm9gxDe7fJSzbNZSJcxZvf8dqmWGHG8S,400087076655818,11111111111111111111111111111111,system_account,361,False
11,FVXysQd8gPdfiwrhuhNMUPRcXre8NoAVWZfNerZKJ74G,18500000000000,6,DLWPRzPY2bRu97y2BSbh8WehQMcs5knLnuJ8cdYYCRYp,12492182321000,11111111111111111111111111111111,system_account,361,False
12,DzHkPPfGbg6xmvvmEmx1toxKD91ZzWfNJU2hvP5eVMmT,16465075953294,6,BmFdpraQhkiDQE6SnfG5omcA1VwzqfXrwtNYBwWTymy6,321093706095673,11111111111111111111111111111111,system_account,361,False
13,5Ai4BHfcpPMrgjBvmhycaLWNahfWQHgbTtbB4paTsHER,16325081358680,6,Fcrq7V5QF2zNPfTcjx6C8ooNGmhBCWqHoV8JT7rbbVMW,1662560,GMpXgTSJt2nJ7zjD1RwbT2QyPhKqD2MjAZuEaLsfPYLF,unclassified,361,False
14,9en2QCzV4B6P9vwMkjEk11iMzW1dCrYdCpev2dXemHjq,16053581192808,6,CzZySsi1dRHMitTtNe2P12w3ja2XmfcGgqJBS8ytBhhY,1642560,GovER5Lthms3bLBqWub97yVrMmEogzX7xNjdXpPPCVZw,unclassified,361,False
15,ELeT9DQnUdzqA4J55BHaJMyU9uwA4RfCtxBPhnByFhzB,13239506410000,6,9GnF7j52tahBNmWFvZiiyrb2tQPwywDZYrh2Rf5T6DsY,149940000,11111111111111111111111111111111,system_account,361,False
16,8SheGtsopRUDzdiD6v6BR9a6bqZ9QwywYQY99Fp5meNf,12529791670681,6,DdZR6zRFiUt4S5mg7AV1uKB2z1f1WzcNYCaTEEWPAuby,120000000,11111111111111111111111111111111,system_account,361,False
17,J5VDogNh353GcXCRJyYS3yDmrckbS3bPWtrEjQUsNNJM,12511642907326,6,DZixgqX9co8mWmL8s3pRQNe92zkceibyWmmj3GNCv2FQ,2935160,11111111111111111111111111111111,system_account,0,False
18,8TEK5K7YcevpXfi3kjXosfXj9W7Lfq7nULn9fbJJXthD,12266489497325,6,7DnqWV1732auGkzfKgNxzcEHJfapX2GbwZ1w3aqoAN4z,1252228256,11111111111111111111111111111111,system_account,361,False
19,9DG795GEYQ7byWz9HAbWkw7Q7W39P3hS614VDRobiAHh,11713119747105,6,9SAveSCmGTVR9csAjK45keGitb1kdsC22Pb1AFdoUcSD,1662560,GovER5Lthms3bLBqWub97yVrMmEogzX7xNjdXpPPCVZw,unclassified,361,False
20,5SvWZ7EDAhFQwJoJ5iftNF9C2CHpA6DChyZzAnmLupeQ,10252924107681,6,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm,953994495709139,11111111111111111111111111111111,system_account,361,False
21,8EHgWLEj9TPiD631n3cq9zmGzMCq3nDJesYTKRH2WAeq,9437698003992,6,FBUKfg7Thx4WDM4ATehJe1xWzuGtMk1myXhRSvuSq19h,23003655287210,11111111111111111111111111111111,system_account,361,False
22,EH1bTaKWkQ3QpK2Notd7eKesT61eGrhehu97XY4oUSng,7544294558605,6,om7J5tK6zMrUAidWqdqQ6BgNQUCPESKeUoiy5M2XeM7,427960840,11111111111111111111111111111111,system_account,361,False
23,CzztF4jyKfRQU6J4eCXhZEpMsg6iZAKtQjgQEoKrKNvZ,7293415532185,6,7M6TSEkRiXiYmpRCcCDSdJGTGxAPem2HBqjW4gLQ2KoE,3162034640,GovER5Lthms3bLBqWub97yVrMmEogzX7xNjdXpPPCVZw,unclassified,361,False
24,5u8sHSgxACrwADb2RqxB1g45vmwan4n2vfbXzTa7TGDw,7185833901940,6,FrrrZWDn7pCMiGoh35PVZbP8uV2n5nFFJx3uFuyKty2R,7195312969504,11111111111111111111111111111111,system_account,361,False
25,9XzoWCQSrVEUxdDRpbNdiZoKLVBmbwMGKeqTgmmeHVu4,6045381753256,6,E3CdwVFBNnLVUfCAgYc69KhT3p33NnJpqJRpNW3zHNmd,9987345769,11111111111111111111111111111111,system_account,361,False
26,CCrumvs8dJmuLQPKjpTDXUvT7Cr4WKVnAVRfbu2vZX9a,6000000000000,6,FFEcZMJbvicrEFzkpYnyDFxaK3rekZhF2XSCXs6uWnEQ,12039280,TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA,token_account,361,False
27,975zSZd8EYLq242h4AnMryDcUSWWYt2KvnJyDjSm941w,5983693594964,6,GgYtnDJMHQG4gpVzy2KHukSvHfFJcs1jLXASsBCQE83P,415222014142,11111111111111111111111111111111,system_account,361,False
28,cPMwaM3fedMuvJHpXtF8v5re6UZkSZ6wo1JUYMFj33r,5832056648593,6,FBUKfg7Thx4WDM4ATehJe1xWzuGtMk1myXhRSvuSq19h,23003655287210,11111111111111111111111111111111,system_account,361,False
29,Ebok1YmRyTqUhTGbKkrtVJepewKZsbcmJvTyPXUyhzYs,5500838550018,6,6HFxHT4tFVB19weeMGYQrepa51rzxjydkhWAaomsf6g4,9585565013,11111111111111111111111111111111,system_account,361,False
30,HRtXxAeBPBefM1uuFY2DJREn8BokUHDqTP8F16oRxv2J,4999985900000,6,4kWwg9hQri1aFVqjxayDVmjmYtjXjrf1h5TpfvvAk5Sm,1000000000,11111111111111111111111111111111,system_account,361,False
31,G9c6FjfxoaE6o7uQtkrmc1WLp5pWavaNGJf3sbM8D9mt,4862257695394,6,8ZuvJBf3xZyPszjZA9DvZRGY2bLUHDLgKBE5Qkc2fMbV,991607880,11111111111111111111111111111111,system_account,361,False
32,4cdtFDT3PhC27ZiHUZq7KsR9ZCGurP3G4bfuGNRwCsbe,4499999950000,6,GAhuwGYyZcz8w5F1NHfvG4gWC1tH79JTpTzYBi327DVk,995896440,11111111111111111111111111111111,system_account,0,False
33,BryYsRQXxgrDuMLpi7PVS77fGMX6KZqWv6ugZfm6C5Pa,4252463725962,6,2MPnpDGzuEus7WK8jJB8U31Gj7RFR9iPqzTQZwTVvVue,1047263232,11111111111111111111111111111111,system_account,361,False
34,Ed58NP2FWVaKDSKyLbR9UNLk99bYQ93L8BrHTSpCbHtV,4171422112498,6,6Fx9qMSmnpDC9TRHcWVMGW7sRUbumBcXQ7VCewBjqZ6G,8991752880,11111111111111111111111111111111,system_account,361,False
35,2rKToPz2FQHMNGtoPkR4pQex4CfaegU16qYDjPNoQu1x,4001161374730,6,Hc6Q6kvXphCtbni4vnK1yEfSjjbbeEdN8BXBhfMbyAhs,500060000,11111111111111111111111111111111,system_account,361,False
36,5EdnHn9dovrinrbC8X9A91jXh9GNBrLyPoZJM8QnxxEz,3996667075560,6,GtxgnRiSfBzahR9xb7hvYbWq3Uzez7hpCz2BJbCLxKdq,80430360000,11111111111111111111111111111111,system_account,361,False
37,8LrqyZvCsyBVFXDU9YbVAj6ukJ9tSKeXTmXNHWfZkGRF,3977563253075,6,3KNZ9i1dLNNqpBTKEkTgUQs6TNCd3bzuy6HwfoXACaRs,48978453564517,11111111111111111111111111111111,system_account,361,False
38,APBH71knizgDfsY3kYkv9PDhTizaJXywC1XNNRLwdKHQ,3891898620779,6,tzvXws1qhmfdPkPcprezULCDQPAJqzPhbZ3SMrqRPNE,457100120,11111111111111111111111111111111,system_account,361,False
39,8hx6hzKpDbBzM8gGend78uLvT2CDFboDJZwisHRBqUSN,3791618774496,6,GXbJWY8H5YwvhrRYZvSWUAcGMGjR7ygUkQNwZxefgzdm,27120482019,11111111111111111111111111111111,system_account,361,False
40,HLmqeL62xR1QoZ1HKKbXRrdN1p3phKpxRMb2VVopvBBz,3764581791750,6,5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,63947944,11111111111111111111111111111111,system_account,361,False
41,CZGghbAQ24uX83VUwTqkJT9JTntbsEJRyPgekpN42Ah4,3489990350204,6,Bgv3fqZKSZRjbTZKvm4whJbYcqGU3DoeQgppQA2BXBJ4,500000000,11111111111111111111111111111111,system_account,361,False
42,BZnbRdHYEt86272gWwbBtHvGf7QEWnmXbrxuGPJ8m47Z,3455967888637,6,ANzzmBv1sRsdMBq9vWbcbrpvuKNFdrsS9kd5ieb9cgPa,493935825,11111111111111111111111111111111,system_account,361,False
43,QrSrghAwrP7MEi5h3Q4mtVou3TWjy2415F6NDSRAYqG,3058073138296,6,EmhH92KmdXmFEHE4AWZgwbigb4pFnbvB9cc2EFo9cB1g,14190993862160,11111111111111111111111111111111,system_account,361,False
44,2MVLrmYD8jhHiQg4JSbYz9vMUQyauSDfyQQKsuPcZtbn,3017144731387,6,6Hxv7SbMWHB1DdKAkfj1TAWSRDm1hbE8uCgEcS3RY9BV,1104950187,11111111111111111111111111111111,system_account,361,False
45,G2uq1PMsffsUV7wQLbF7fT5u5XDwoRvKp7RjvBCNNUex,3000000000000,6,4dDRhZeGFcYB7YvFxby4HyVG48vgBDyKAp8BCMHYVsq4,5091932760,11111111111111111111111111111111,system_account,361,False
46,FgBUwD9nqVC5qXyhrXHYKtEAVGi8p2c6N4y7WoVVd8yc,2965992454202,6,BShka7TFoFpVmQuT6AFEJ26h5GkRtkPeLJnBPj1gKum,499980000,11111111111111111111111111111111,system_account,361,False
47,GU1sWGJjkMQKZE1cYCeqvQ3jMEN7unqczHzyk7XBE8He,2950008750000,6,779i3976Wh6d5NV3a3Ggit8vHCaJnTLywKN33RFCdF3T,397950720,11111111111111111111111111111111,system_account,0,False
48,gayHD8rguEPacmkxoDzcvNH53a6GNeharTukTZNQYCK,2850900348197,6,A7jn1BA6LPHX8Wcmc8t476gjoLCG4PZakww19ZXfFRjX,1662560,CePQfuUBaStwvzKh55uaENCMbaHkfTQ33xk27gBMV2xs,unclassified,361,False
49,2nHRAuvZKY4qP3UjMj1HQ5TgJ4bbWoet1wDyjFhhp8Kt,2841337849845,6,9m2tTi5kvBCktgT2XcjE8abDWBhvWV7TDjYEvq6q61MM,152824418,11111111111111111111111111111111,system_account,361,False
50,4u6BmmG2wz6dFgUfmCEGmpy1ggTomBQrNc44iEZgoD8B,2800000010000,6,84HuMpN8JPy9DLerT5nRcEHjkb1UQS3TD4CvR9y8MqgD,9995000,11111111111111111111111111111111,system_account,361,False
51,7fqmv9XS7FoUmWXTxRinag5afW83VKqU6fGfvinessvn,2689275561535,6,H9XuKqszWYirDmXDQ12TZXGtxqUYYn4oi7FKzAm7RHGc,20319072290,11111111111111111111111111111111,system_account,361,False
52,9dL4marW6b1KaaYKrUspJZhHYEg7UdwkLgGdRLcDwr6Y,2538591041957,6,8JcJWVhBbPUxNXFW5WBRGPEisVeJTE8k9puxoQnj3SF5,64187850720,11111111111111111111111111111111,system_account,361,False
53,Dh1Kjq5TABwqYf2n1qFjopkpTzwVS8VbzsfokxPa996W,2537502065912,6,w9Arg43wCjdG6yDAJpX37euCSxyvWYBtBaJ4BoHN3c9,1000000,11111111111111111111111111111111,system_account,361,False
54,57BhnrBW2EJvgzAxhLEc5iHEABTHs86LXtdR7dqyDneT,2534752059304,6,CN48gJiH7P6Z2kMaWH6BpKpxC1YhkVSbdv6RsoGEVWfK,961458587,11111111111111111111111111111111,system_account,361,False
55,2c9x2g7VUwCd9ppHDV6LxJ1YDb1799MXwvp9SKJe8YXm,2428692453535,6,Hy4ZsZkVa1ZTVa2ghkKY3TsThYEK9MgaL8VPF569jsHP,27360960,m3roABq4Ta3sGyFRLdY4LH1KN16zBtg586gJ3UxoBzb,unclassified,361,False
56,JWpHdVqB1o4jGR9ZparKBK7u2JVqN4CDMJSLiUN3Huc,2408004200000,6,GRPhCfd4fyndMctbhAqSWLHCYaoV3j2bJF6c5nVLTvMk,1662560,GmtpXy362L8cZfkRmTZMYunWVe8TyRjX5B7sodPZ63LJ,unclassified,361,False
57,CzuipkNnvG4JaTQPjgAseWLNhLZFYxMcYpd2G8hDLHco,2379052804380,6,6c33US7ErPmLXZog9SyChQUYUrrJY51k4GmzdhrbhNnD,407440199935,11111111111111111111111111111111,system_account,361,False
58,SFT15R1SULgC1j6ukt91S7kNMR9tDWhKm4vWPay6TRW,2367500000000,6,3cQzea17cp1E3s9NYpJhZt7XsSstscosF5eDW2w6pSqy,996036440,11111111111111111111111111111111,system_account,361,False
59,DLyvkAoixFXZoapfxXBNyhQL7h9NZxu8UhSDhNYbfwTC,2354819727897,6,FZa6wwfarkexeGkBTe647Rp3xTjcea8AJk6XUM5osqit,80000000,11111111111111111111111111111111,system_account,361,False
60,Ebe9AM7Bzwy4Ew8H1dsBU15jsxJGahe6xGffxbeFDqfD,2348251128418,6,3uTzTX5GBSfbW7eM9R9k95H7Txe32Qw3Z25MtyD2dzwC,4591952240,HvwYjjzPbXWpykgVZhqvvfeeaSraQVnTiQibofaFw9M7,unclassified,361,False
61,9XhJANMN4r23xY5PZ7rjpR1CXfiKBm7hZPNqruCDNU3h,2336610875448,6,Htp9MGP8Tig923ZFY7Qf2zzbMUmYneFRAhSp7vSg4wxV,25408944791798,11111111111111111111111111111111,system_account,361,False
62,66SER4GbEDDXFb9bbGnxJo746cZCZsTPTgPR3EkGjpSX,2255000000003,6,8CuP4oMQsaoqMtCpzWGtXjQD4KrTJXn6vrfQf3vQQ1vm,595886440,11111111111111111111111111111111,system_account,0,False
63,Bq5hJDQqJEifinHeiKhZnh4b7j8PbmTKDfJqUman1V5X,2200201490000,6,3xnZ6LBZv7aYortFFqb6roNhBBEaaKkvKKL1pCVLP5EZ,12708400,11111111111111111111111111111111,system_account,361,False
64,7EY4cYefoDkXVcoQGd2F6eEoetFkCgChvEHVwXS4VETf,2191791521607,6,5pjDD7PXyKixn31WoEoEbVR6RkFkj4peyLGGPEDnZ6pg,10055000,11111111111111111111111111111111,system_account,361,False
65,8BYdBGDqVkHnRCQpwBcVrSbUTYjn7spo8JqFtzXGRy1n,2117938209056,6,9uyDy9VDBw4K7xoSkhmCAm8NAFCwu4pkF6JeHUCtVKcX,68815703692061,11111111111111111111111111111111,system_account,0,False
66,4fxmqqDq1oYbTCX1VjK2J49VtGwkdBXhCmXxo7bjFGaK,2115000000000,6,FGFT5Gf99cNDroRTkWH9cNeyfoPTsyGQnB5auTnB9h7q,197990720,11111111111111111111111111111111,system_account,361,False
67,9umaRH82Q8exP5iaHxd2Y1DZgHGUtVnajfavHVbk8E4w,2101638980000,6,4vtXDvu7msdA8wUaZweXCPXSEiPG99xixmtAqvy1Nwo,1864097950720,11111111111111111111111111111111,system_account,0,False
68,C2QoQ111jGHEy5918XkNXQro7gGwC9PKLXd1LqBiYNwA,2086458898865,6,3ESUFCnRNgZ7Mn2mPPUMmXYaKU8jpnV9VtA17M7t2mHQ,72161280,24Uqj9JCLxUeoC3hGfh5W3s9FM9uCHDS2SG3LYwBpyTi,unclassified,361,False
69,Fs2nnXWACLP8iJzufAKdGyqKRKnvMBTQ9LuAamVmmHRJ,2048370170952,6,9oRtAojR9FKq6SkENyE1xCohAk2VsYtoS7TchjpmxkhU,32446934366427,11111111111111111111111111111111,system_account,361,False
70,GudcfPCybiYaRJ4NdRvaRQNA5ie5uiyL64uUhoh2eAik,2036576882266,6,8TyzKGjP8MDWv5XTyAwH65zRAKuz9Rtq27jqE2QSwxSe,1785026760,11111111111111111111111111111111,system_account,361,False
71,4z9rT7yrbDwXR9BLTKLbJ74pM52c5xka8NbNHMY2b2U,2000000000000,6,Ac4DHCu6DHYUajvCcxyFmktCEgW59wt1KVYxmqUY823D,197030720,11111111111111111111111111111111,system_account,361,False
72,DGXz1Z5oqK1gZx24p2DUQeMA62vLe9o19TkqjXJQGiB6,2000000000000,6,J7f6zM8ydXCgnvDgYUrWvCknU3qZYXtQ9S5nzZbVZESz,400000000,11111111111111111111111111111111,system_account,0,False
73,2MeVHPfbJfYuXvZzRsD6zZfYN23gET1f3yStQLPVx9Mq,1910342137278,6,ECrJ9os19BgUpmVkQh3jL7AdRH14DYfsqwMjxQckuAnH,59445104164930,11111111111111111111111111111111,system_account,0,False
74,DJtV9DT5qZX7fM2e9cFmUkK9KsvJ3SqGZWTV1gHD3n1M,1908605319258,6,H2ifRNdqhKSbKUQ9nanbYPzbipmRBhZzEXRZx1soCN2m,4000000,11111111111111111111111111111111,system_account,361,False
75,7aUTpYbA4cNGAAKSZNocd5yaFUJvfMMVdjuBzxmkKmco,1888995501619,6,51HpTxzERCvW7EPeWffDpdK5EkRD2yMyF4UKc81vMSYY,12820629640,11111111111111111111111111111111,system_account,361,False
76,B9gmSZzEBvJWizgVzxMsSuLtTU39XNGzyExEspPnTSWJ,1863618948477,6,45j5dXAE2Sx7AUa9yYsXd2uXxQmLakbRjSVXQqQ4hM4o,501002297881,11111111111111111111111111111111,system_account,361,False
77,ka3KohnXoSAE8txhQH9rZu5GQziRgtV9m9wxiBzAcoY,1848389484170,6,ZJxt8qts2oSAbWis7zB21Zoe5dT21CVeLSQRhwMALNm,2006676865,11111111111111111111111111111111,system_account,361,False
78,9C4o5US5dLeTNJBgxr1kLNNJCBVEyMSuPvWRfWwRPXnW,1841845632059,6,A77HErqtfN1hLLpvZ9pCtu66FEtM8BveoaKbbMoZ4RiR,17333198392679,11111111111111111111111111111111,system_account,361,False
