,address,amount,decimals,owner,lamports,ownerProgram,type,rentEpoch,executable
79,GP4WB2kqbr84kFnrBiYdL6yvnA48KdArXPJDcVUSG5o3,1825204209985,6,G65YTod2fyHcXe5VVp3zEb5DuM8reRGPqG7y1jkuwjFy,1000000,11111111111111111111111111111111,system_account,361,False
80,BCMhYfzTTzzPyfHmhHFVNrHGwabqD9h9ere9EkezwkaB,1804782414419,6,AB8dzFZn4friVP5fHyAW7nUv82gFEwodgpZaBcuRaBW3,2009165760,11111111111111111111111111111111,system_account,361,False
81,2xRk1iuACSENmZy5GGF5LUFmMhChWRrH9tP5dHcpa15e,1779225015242,6,CrFs1vtZ2gAtVsXLUEoesLPruLkpkhNRxSLKNTYfdzuC,4072641945575,11111111111111111111111111111111,system_account,361,False
82,7SDG34FsQB4BunHa6i4QkrYdf45EJXG168nocZLpnMMk,1778328668371,6,CkzYxzyVRyHjJ8ZGr6VJhmPZwyFf4BMzUZWwGpxBYknc,4784948146824,11111111111111111111111111111111,system_account,361,False
83,btetJ8RQZ448nKtc7mNWGvZQAUXTJpWuZDo5h9qLr3Z,1750010000000,6,HJEXUEyvgYuwm8rBoLPc7ZdVty8aPqo7MUw9cK4v6afi,99995000,11111111111111111111111111111111,system_account,361,False
84,9YZZU5Bfvb9RBgsc8r95fyUZiQvJFHaZtnfDBKuSvo1s,1687738060000,6,5qkkfSDCxtLj9CXwukQ2ma46GeohCLDanv1vcjaMR1hs,909830720,11111111111111111111111111111111,system_account,361,False
85,4UFbqrfycMMzggCBmrwjyQV7s86411pvSSS7Vmge7JJp,1676696114574,6,Cii4Vsoj9ngV9fEaeMavoJygoJCn4MfERpNrugYWkQek,4929035449600,11111111111111111111111111111111,system_account,361,False
86,B4VHnbHJcvnZGSZWx94H16kpoPhhsLNasue7Cq62rW38,1661972003905,6,FCgqNdJcyaXMEi8LZXBD3WWTP5RfwfFjxJsWEeiHW9EP,7800009995000,11111111111111111111111111111111,system_account,361,False
87,5k5CGT4PCL7m6ajw7Sxr1Xdwb7XmpLRtiRyQMoCiH2vA,1651987452129,6,AXXy1euNV4tJf6zu5JRyPczgugDoKvaWBtc7nGqNfpmX,70132776038,11111111111111111111111111111111,system_account,361,False
88,3FLVin3d1Q4dd14SYm5vXQbgqXyLM5XZpX3P2oKXHmJH,1650000000000,6,EFFFUmZvArsyLp9xQTGVKvbiNUM7NE3kyS92ASi4a34Q,1000000000,11111111111111111111111111111111,system_account,361,False
89,EYwDHgoKW7Atbit48qP297EVh1CzBFsBP8hdnpuQH5rr,1645230228741,6,Ag8PJ1taVaTSzb9e6JN9hKhiTWkQQdfKbVkNzeU4nXp2,380272400,11111111111111111111111111111111,system_account,361,False
90,59tTD4Mun4QCjkkFr4uFLm3cTLfXvBrLSGsgj2e2SmVu,1642203130763,6,BgYkB2hsGG3YSEVc7QsKLjK3ZFgZ69MDvje5zvTWDfnH,1530650312,11111111111111111111111111111111,system_account,361,False
91,EuiAEUvspwzFG1V4PKSKQsNUB36ktAZPgMcHgioKmhEf,1592331009712,6,Bxpi8Gf45SQKV6q81fL6GUC35ABYKwcGvFADE28BV2EL,1292765089839,11111111111111111111111111111111,system_account,361,False
92,5hauwsm9ZRZxfiJou77s34S6czWeDYipQNusN3YHMPnx,1563029679550,6,D9rAsgsFkR3qwzEGWoEQENn6Cjz3LoySQMiNPgAmy6or,475811440,11111111111111111111111111111111,system_account,361,False
93,3xi3bmLAwZeKqGZrkVsnEsWs8PiLv5R2fy9jifDbqR2K,1559894385836,6,6XmWhkYj5KnsALbGnvK6rWhCbM9P2beFLxGwA8mxRmGK,20001000000,11111111111111111111111111111111,system_account,361,False
94,7cvejpomV91gFf74XHY45uQRdf7JxWH2d7vkieEJgXFH,1525725120806,6,w1EHQzHjqrFpZGMEZHcEr8dRcb3wBsxWFT5kSpUCcUg,23494312427080,11111111111111111111111111111111,system_account,361,False
95,91DcX22Kxq3ZCqV3mFn5gknaGLQTgXFNWgE8U3yCr5TK,1519851286091,6,FUaWKU9i8k3uj2Xz69fLqr6VLhscQuFfCT4u3jRYsJCp,11530751407,11111111111111111111111111111111,system_account,361,False
96,5PXmM7aEDuRQysA2LqZHgkTUUANgh4627PbNaQvPAtoz,1507746700191,6,FH3YTXKoDL4acibXCmWn1d5jViPa8iW8SQiZVpmf1we3,61000000,11111111111111111111111111111111,system_account,361,False
97,oYd2X4zg8N4KTHiThqywgquhj9PhQ2dbLoSdyNn82GJ,1507329201366,6,AHcFLPeD964ucZ4F4b3ikPNHDPp8kz1ZmW7nid7r1hBQ,10068682598319,11111111111111111111111111111111,system_account,361,False
98,Eqrhxd7bDUCH3MepKmdVkgwazXRzY6iHhEoBpY7yAohk,1501859908341,6,5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,63947944,11111111111111111111111111111111,system_account,361,False
99,5yMFR4QedJDjzXzN7q9AZ6JHsn5p7V9TE6XD7iagG8TX,1500000000000,6,Fu7Ar8fhbyU8LtNabpv8sDKJMGVTYMi8Y1KATnbShsZ4,5250000000,11111111111111111111111111111111,system_account,0,False
100,6XjKHquSK1iYzSNXK4AnuzZfY4LDxh91FxmjSpYUKGby,1499998010000,6,DgxwqbUro47cYG4WbJU4DorPjutbe3fVBRtbJZKTNDz9,10015000,11111111111111111111111111111111,system_account,361,False
101,ytd2PVBSSjQVdrt1QNjbvy1A37oGquhP3a93MjQshLa,1482023064823,6,78MwfLucfPXmTLe1vVE2VduMJNgyhE34WYzECtuSgEMr,2885640040,11111111111111111111111111111111,system_account,361,False
102,ERjFBQiZGdMJ37BezXr5Mt5d2CZfUPKeHkCz6RRapXQN,1458837501225,6,HEY64fu5RKybmKx2igjoimmevbejHPwBDtdpD4F3hrDb,5975818880,11111111111111111111111111111111,system_account,361,False
103,FZc7PWaq4NbYXif3wrHdWDQs8qr4THPu5yTF5JwCRQTf,1440444010000,6,3EVyiA1aiLY3mwJfuaAFbbNw7yuBR1FydxrFhXaC2K3L,9995000,11111111111111111111111111111111,system_account,361,False
104,7n6tCH5pGJS8xVdWs3wjZZprHTrmDT2y5vnhCXY3irig,1430669379155,6,Cj9Asoa9k2RzkvP2WHWWzoGHp4qokHMHnQUaAN8jfSx9,1335120,11111111111111111111111111111111,system_account,361,False
105,2g4nVKF62mxSffA4o54Guo2fpBXu9qitMfvQg16kjpBh,1422307563620,6,2jAQfKFsEXi1XFW63NkeZmGV3ZwZQoQvHbkvZKn68TS1,27467864110,11111111111111111111111111111111,system_account,361,False
106,2aY6QTab8GfkjEU8f7jxxdeXbgKhqRK65Q3kJvLZiQTf,1415320632031,6,BVoVZpgquDfXieM43RBgtC32SjCGnxbWbWiunVjebx2S,889132534138,11111111111111111111111111111111,system_account,361,False
107,Gh2YaVC1sjzZQMixnHNXDin6awBAV6p2D5zY8STMu4p4,1397982352723,6,5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,63947944,11111111111111111111111111111111,system_account,361,False
108,77XHXCWYQ76E9Q3uCuz1geTaxsqJZf9RfX5ZY7yyLDYt,1374911670041,6,AnKLLfpMcceM6YXtJ9nGxYekVXqfWy8WNsMZXoQTCVQk,1704320,DecZY86MU5Gj7kppfUCEmd4LbXXuyZH1yHaP2NTqdiZB,unclassified,361,False
109,8kwy9X8GpvE4DPdHDSyftzWw1y46jkGTBcMcCPze2kjD,1307785682241,6,HcPP2H6G73RcQmxfyJ73ABGwT7RK1tfs67jhg8uT1btU,377282024361,11111111111111111111111111111111,system_account,361,False
110,GZiJEop7SNozp96gDgyLKwYrvuBd3zBbWxvKTqQ3ydpf,1305411390613,6,2JV8tqtgwwLA85X6xbUgDbqT6jXAqAWCK3h56HFvzbWk,2039280,11111111111111111111111111111111,system_account,361,False
111,HEnTiq7EcYagc1Qj25mt175KDqbQpLi1GoNjRjn4Vaii,1261767660680,6,DdHDoz94o2WJmD9myRobHCwtx1bESpHTd4SSPe6VEZaz,47092844089044,11111111111111111111111111111111,system_account,361,False
112,8vPGw7d6a4rmejVg2uXMs8kvEnVy7WgN1oNk9mRpdfGP,1260025716215,6,71hhezkHQ2dhmPySsHVCCkLggfWzPFEBdfEjbn4NCXMG,208531865065,11111111111111111111111111111111,system_account,361,False
113,AQB19MQNtJajGAHddxntjqyvV88jt6fGpHwfGuX5EEYe,1255807877492,6,2F3a7JtqBzUcrjVno9RtEEwR99tR5vweEsyTzVJ6JUZk,2039280,11111111111111111111111111111111,system_account,361,False
114,9FqsbTncnfV3YRT1BYMB5gLdfvszHox9feXBuQd2WS4Q,1250000000000,6,94UgJVg7w9GhFDvJfk4LUwK5LC3LYCyTFu5ewQURHMYR,988000720,11111111111111111111111111111111,system_account,361,False
115,75HgnSvXbWKZBpZHveX68ZzAhDqMzNDS29X6BGLtxMo1,1238644051739,6,JU8kmKzDHF9sXWsnoznaFDFezLsE5uomX2JkRMbmsQP,2074280,11111111111111111111111111111111,system_account,361,False
116,BH2LFa14sewkLy1fSCrLA3wHCVrugvDegmgup4gUTPkL,1214059112389,6,DicoD5Nx3csciN3LNhEnhrgUbUBiKwEsuaUbnAaYky75,11731776634,11111111111111111111111111111111,system_account,361,False
117,68CpJumuvbij41kSjnaKcMpTpRsYDAFcKT9KHcm479No,1170551000000,6,4ABc2ZK4Yvq6pVoxwXMmrxXER25cFzM6CXikR2sBF5YF,603580718,11111111111111111111111111111111,system_account,361,False
118,4GdzHscRFZduiMpudQwNBhokcgC7RU4PWGsJ1cG3fQse,1144890728888,6,A5QxugFH3noahNvYfrF6d2yxdLb5hjHkdvYZTMpk34Gd,171223840,11111111111111111111111111111111,system_account,361,False
119,6LjDEKsR6gF7DvSq2XWkqG1BRx6qykxskdwwXHtLdKh1,1123640658908,6,ARPqNbZsSEhzYUoHnbsYFFsXH2uLiP8hpZBPimfsrr27,5045901440,11111111111111111111111111111111,system_account,361,False
120,FcG8WYNNUS7EyhLZmnfRmK6vMtGqYXbWDo3QKBdmXSpS,1107393427368,6,5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,63947944,11111111111111111111111111111111,system_account,361,False
121,5437vKVFhQp2ZQhs1o8wdNZ2hgzNLfEwWCu91UVe1cBX,1093957117076,6,5P8QZdPo2pipnpPQ6njUqjLH9kRnRgweDJptdDTu9iZT,12337587687,11111111111111111111111111111111,system_account,361,False
122,4QRTWt6eaJo8oPHmSsqUMMNPZYir4Eqdk9E2MrY8c5vB,1087980337500,6,2Z1aHAUqnfEVv4LuuujvSJoFVWLmTqsD9UnK5Ur43VJj,6039280,11111111111111111111111111111111,system_account,361,False
123,GE89btKUaceZW84quFzighUGQrE9TW3GTvxueWqfTxZc,1081243183547,6,GUnrDsgPtDPKM4HDXQpXJk8DmqkWHsKgsgRFTVq7TVfP,993837160,11111111111111111111111111111111,system_account,361,False
124,J2m2c1w2R4e3tfExMcAx4zF4WUgKLcfUt9bq4gXPW7Q7,1071388061729,6,F5Jwa9T86wh2rXRWGyV1cZ4mKijaBHTmLJWEi5kTVVkk,51966440,11111111111111111111111111111111,system_account,361,False
125,E4pzDazDUDKB7FdieTs9Ntd9XFzVvVJN6LFtuaTqRDK9,1068105790794,6,81jnRTGJNkwaj9PZtNGGe3gx3vyArALf8ZPv6UxHdWwY,263396720,11111111111111111111111111111111,system_account,361,False
126,F3LiWffWBTMufheX9WM21VgJq3wD13hYCdw4yVeHfsKD,1042032629332,6,GSHfodDmaFmanaZqRrxwB5d91z93BeQ6gHnNoq3Q1HaB,2088070899,11111111111111111111111111111111,system_account,361,False
127,2nQE7s7B58SVKEgAvr1FBaiPvwZnD3DrtnDrDNbPZcVW,1018157012356,6,7s3fHFbz14P5CJsC2rkVwimbfWrvv41qmq25nhVtruFJ,85951944800,11111111111111111111111111111111,system_account,361,False
128,7GKHWVvb5fdYDPAScMrMn2ZjphhEw3ohrBPuqMYvtZJr,1012496768847,6,8LX14tmFNWGmt6b67DGv1qT5rdGfqHiBD9uLwV5Rs8tr,908070036521,11111111111111111111111111111111,system_account,361,False
129,3HzbVYHhhcjSUhjSeRq4snjJrdATcBFJ3L8zHqhS7Rj7,1010661895848,6,7UQ4PHQC5opWvBe8H9DH9t8WeDqiArgJMYmnJnwAoSbi,392322212,11111111111111111111111111111111,system_account,361,False
130,J9BSq7UVkat4PZmwC19sVEgDsoT4J1GTdsTLoTiG67po,1007111403338,6,7WEAxvYXpvZzn7Cucd3Xr8ayAjVGiS8hWkKBFC9QQLLJ,15586440,11111111111111111111111111111111,system_account,361,False
131,9uepMyGCHjzbJuxxaAHWnTVbmJY46WdPBKkpPEyk8yCD,1000236205351,6,3LZzt4FDutDXCCuZcHGvJxpGAXEx4NfonT5LpLiYfw1a,973935600,11111111111111111111111111111111,system_account,361,False
132,8o3HKmoXVhfPxVJsZQ1HQXqc7nLrzQVVuz1vfsoNtH9B,1000011738116,6,4w9sCAwKZih5feR3KebZR5Fg7S8xhNd8FWtx8QVmAMxm,1000015000,11111111111111111111111111111111,system_account,361,False
133,Bxh8pHAzQ255EG8YnBJsSCS6fdAE3VGQheNHWdC9eSmN,1000000000000,6,Azo3GTXaxvCNmsfJDzXevR68KSfZ36a3WjYAmzrnowPV,92258720,11111111111111111111111111111111,system_account,361,False
134,HFmR2fmTMqx2uMBpp51EP9ZW8RiB9UFZVNW8F7jvho3g,1000000000000,6,3wDgseEhr8TZKfTNSciv4V3frxbTHiz2djCz1PR2d3d2,10000000,11111111111111111111111111111111,system_account,361,False
135,E8CpbZkT4pAGeAxxuutyk5tjbhBdBQtVf4yKDeJXtnpW,999999900000,6,DCseRAjoeQkMxccUKqrBwDkYx7TNKLHcknDDeK4yrhkF,690000000,11111111111111111111111111111111,system_account,361,False
136,6Ea8RM5Jvz3bLRCTjPXSmrsDver8ZqBNWockwP9CkwGX,999999000000,6,AE8fi5EZZwS2Gs1cPkzRgnRiEQtuXoMgrhtYdK86kC9u,100000000,11111111111111111111111111111111,system_account,361,False
137,8buHg9fNQpgYRc2wyxaWrjPswbz9ZnijEVzRnttfJQTn,999000000000,6,HZHKVep4kYjztq7pcSXP3tLG579uAZRSFgStNLBC5Uo4,897970720,11111111111111111111111111111111,system_account,361,False
138,DW4yuyBE1tU9nxoVVSLPzJFqNjUT3vBUeLi2bSyahSJB,968363566485,6,E8SsbFq3kA6k7dZ5p8kquaqLSqacZzJb5M8nLGqPKfAY,21418652120,11111111111111111111111111111111,system_account,361,False
139,4fAAUxCGqsFLiokCWs378BWtvw5hL7kEdzKfqTd9J5qs,966494429693,6,3PenE6SXBsh9ZvzPC9R2uUjXAB8PhRMgx7RJfNma9anZ,2376267085193,11111111111111111111111111111111,system_account,361,False
140,2C36pkCvCrqXD3WJLyrZ34wUHgh5jo7jeuFVsLUBkQjw,960405550000,6,4qmmdWVbsHc2MchdHg6f9oppEwitfJCBEVHsDFkMNFoP,315549360,11111111111111111111111111111111,system_account,361,False
141,ESDXSfcVfDhPFDNqH7qMXVcC5fEiVpcQcqxuNjKYjx9m,960376888820,6,AC5RDfQFmDS1deWZos921JfqscXdByf8BKHs5ACWjtW2,283572168297022,11111111111111111111111111111111,system_account,361,False
142,8tGHJLgxz78hC14iqB1pdLXTa32JDNFfh62pEswD5PLt,960015025091,6,6GAfJwxeq8AC2eDREw6eUAPoXCgu2QnyCREmBqGtpFtp,497955725,11111111111111111111111111111111,system_account,0,False
143,EjnCwDjfNCMViXzcERVUGEKaLVaWaZDde3gG27dA5n9X,947422353578,6,Bzm37ZA8rDv8g46ywsirfRhoL5YKTBeARhNAxv6RU6Nq,314621940227450,11111111111111111111111111111111,system_account,361,False
144,E6tKmx27PbiHeGaiTqYzQ43efM3hdXgjFFx4gin9waTc,943557210000,6,HpQ4yw2Mb311RkyXMh7uP5CPJtpc63W8gamL3nGMcjDp,897840720,11111111111111111111111111111111,system_account,361,False
145,Ga9cDvHubqfeoNdRNRMpmh4JqyifzMo4xbx9KfCGzKaE,939633996586,6,DZiV1HEnLE8hU16Xs1cjThAY2twAke4QSpJpHgNwpd3h,5435760,whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc,unclassified,361,False
146,8ywXrCyB2gRVjDPhNvkN5U7wDYab4T6b9t7QwEazLzLv,928511697530,6,8Pi8BoQfQLyEZ9e5u9XzsGZUX1eziUVrYHV275ZAbtkA,318984920,11111111111111111111111111111111,system_account,361,False
147,GFqRuTL8BqS6yx47RGt62KdCteX224WBC8TRP4VjsZyc,912717200554,6,9GgGjGaMnGKqwBSmKToEU5XxBgthJRfdgLBnoWwJFCsS,3183020000,11111111111111111111111111111111,system_account,361,False
148,EyvWDr4KwY3AKkTTYYUfWkBN2GxhVZcJQPLNWV7KBRMg,902747883767,6,2E7vizNQN7hhYVrQ5dKdJuF9y1WEjsbcFtFGkUDr4WC7,141307531169250,11111111111111111111111111111111,system_account,361,False
149,8Mc4qcYv64zKjNgVpvrTzfc98gs7s1fDMdUKzUJd3ZPX,902528467559,6,8oWMNvNrXLuKe8si2Ay5Gi9pcPxbH4emyqzpSdfwtFCq,12133604489243,11111111111111111111111111111111,system_account,361,False
150,3Rru3MfNw4RTBHLUVpAmpreYVVnP68FagwMXagDmhWQZ,898624007701,6,4iKtQCcvqFCB98KGKNewVnPVZywtLa7tcW2s8g8c4MUp,13622744963178,11111111111111111111111111111111,system_account,361,False
151,Fy2qwRLMgx9qMPDW9FuqTPqfK5BZXSKYkTknVfBjLxQj,867453500500,6,32hAGUkgWWf3m8KiNLzmWnb89SCwDdXhtQ7sXzFpScjy,44927360,11111111111111111111111111111111,system_account,0,False
152,Esq3PFQFefZMzSU5z4oJo89bo4axUgu3yvfURRFi3Yet,860389929380,6,ATE59HhPcYgDZ3iV2PCSU1woLMhrLFPCmyDyADfrkWHF,4540009995000,11111111111111111111111111111111,system_account,361,False
153,HtQvt7KPUNStqnrCE2hnksC9qchT2Zd1HdndhqGpk3Qz,858395516400,6,6KddSTgqyeZLoR8riJLBvkbp6oHCA2qJ4ruvHJL1Uwt6,20015000,11111111111111111111111111111111,system_account,361,False
154,613L8VLdQLKirjysGWM15La7LKjJ539t8JDbXjq6JQrW,850082000000,6,CrxNyPzzeZkrzt2Ty8xPiQSSpxPHvhcechyAvCx9fEY7,5441879280,11111111111111111111111111111111,system_account,361,False
155,FZnhkDzQeNPZb4VADuucxymVARRRWKxNDh4FsNSSSwAP,848854622989,6,AhFjTUE2DgNFnAfRtFLUmLTLYyhxzz7j1cvKbvP18tg9,647289974000,11111111111111111111111111111111,system_account,0,False
156,7k13BaePkAmrGrnbRKJKKr8ycgS9yW3rCsJdmE5e17Qf,820134743465,6,HddE6JoiAT8Vh5hPHab3JAh98Aq8vnT8Bubw61p99URW,324665397,11111111111111111111111111111111,system_account,361,False
157,DP1Kwm8iJR43mYSDfUo7rMsPsNcmWaykPN6gappMAD8T,805045389483,6,EBLRGutEDcPGE2Rm5mnfUHBbSm5H6NXdatSvqSiqVvay,283267201946118,11111111111111111111111111111111,system_account,361,False
158,BUqntGeCdi8CbiU3dBcGifb1cTcBJyzSRR4CHazNeEp9,801520267813,6,5R25Aceoe5Nayj3JZmtRgq7ocr5eLvqsYubQSzv44vcA,62065675,11111111111111111111111111111111,system_account,361,False
